name,frequency
Oxford,1
military hospital,4
2015 Six Nations Championship,2
kidnapping and killing of four California family members,1
Hamburg,1
Happy Are Those In Love,2
Off-White,1
deputy foreign affairs and trade secretary,2
Steve Dettelbach,1
Daniel Wu,1
Intuitive Surgical,2
Norway,1
pro-democracy protests in 2019,1
Skinners School,1
José Luis Vásquez Chogue,1
Gleneagles Medical Centre,4
Mehmet Oz,1
USDA Under Secretary for Marketing and Regulatory Programs,2
George Bush,3
General Data Protection Regulation,2
World Bank,3
Billie Jo Calderwood,2
Fujimori,1
International Trade and Industry Minister II,2
prosopometamorphopsia,1
BBDO,1
Union of Indigenous Peoples of the Javari Valley,1
Tehrik-i-Taliban Pakistan,1
St Petersburg,2
three months of fighting,1
US financial regulators,1
Amambay province,1
Ministry of Defence,2
Jessica Davis,1
CRISPR Therapeutics,2
Abhishek,2
viruses,2
"Catherine, Princess of Wales",3
Eskasoni First Nation,1
Caribbean,2
Brussels Criminal Court,1
Morocco,2
Vanderbilt: The Rise and Fall of an American Dynasty,1
Entity List,1
United States President,3
Miguel Mario Diaz-Canel,1
Will Prochaska,2
artificial intelligence,1
Helsinki metropolitan area,1
TOP 09,1
Czech News Agency,3
Belo Horizonte,1
Gabby Petito,1
Hunter,1
Kentucky,3
Coordination of Azawad Movements,1
Kristof Titeca,1
Lisa Su,2
School of Humanities,2
Last Week Tonight,1
Violet Sage Walker,3
Timnit Gebru,1
Selk’nam,2
Saw Swee Hock School of Public Health,1
Nzakoundou,1
Italy,2
Office of Comptroller of the Currency,1
Isaias Afewerki,1
Kansas City Chiefs,1
summit,1
Google,1
in-flight wellness programme,1
US-Dakota war of 1862,1
Brittney Griner,1
North Kivu,1
Venezuela,1
cash rate unchanged,1
"Meghan, Duchess of Sussex",1
Scott,1
subdural haematoma,1
Cuban Foreign Minister,1
Philippines,1
drone missile killing,1
Texas’ 34th Congressional District,1
mining,2
1989 Tiananmen Square crackdown,1
Madhusree Mukerjee,1
Kiel,2
mid-term legislative elections,1
Admonitions of the Instructress to the Court Ladies,1
unprecedented attack on Israel by Hamas,1
Greece,1
Communist Youth League,1
Facebook whistleblower,1
Mary Anna Randolph Custis Lee,1
human rights abuses,2
Xabia,1
Tiyua Uyunkar,1
Didi Global,3
Benjamin Netanyahu,1
Vladimir,1
steroids,1
Moody’s Analytics,1
Hu Xijin,1
Simon Bolivar,1
ultra runs,1
Russia-Africa summit,1
cryptocurrency,1
Sungei Tengah,1
photographer,1
EU member states,1
hydroelectric,1
Suleman Dawood,1
Putumayo River,1
Mexico,1
a leading Shia Muslim cleric,1
Alaska Department of Law,1
Patricio Jipa,1
Edward III leopard gold coin,1
Dion Loke Cheng Wang,1
Felipe VI,1
Fox Networks Group,1
Warren Buffett,1
Queen Letizia of Spain,1
Santiago,1
irregular heart rhythm,1
Idriss Deby,1
Jaish-e-Mohammed,1
Transport & Environment,1
Leonard Bernstein,1
Sin Ming Road Chicken Rice,1
